    ("0300", "0400", "02", "b900", "0300040002b900"), 
    ("0300", "0400", "03", "1700", "03000400031700"), 
    ("0500", "0400", "12", "0400", "050004001204000100"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff000000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff000000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037f007f00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e3ffbc00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff780000ef"), 
    ("0c00", "0400", "52", "0300", "7e040163ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040158ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040151ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040149ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040146ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040139ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040139ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040137ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040135ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040135ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040134ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040134ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040132ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040132ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040132ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040132ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040132ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040132ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040137ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040143ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040143ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040147ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
